The following tests FAILED:
         29 - test_type (Failed)
         32 - test_property (Failed)
         33 - test_json (Failed)
         56 - test_python_bindings-py (Failed)
         58 - test_entity-py (Failed)
         61 - test_python_storage-py (Failed)
         64 - test_utils-py (Failed)
         70 - test_rdf-py (Failed)
         74 - test_pydantic-py (Failed)
         80 - test_bson_storage_python (Failed)
         81 - test_postgresql_storage_python (Failed)
         89 - ex1-build (Failed)
         90 - ex1-test (Failed)
         93 - ex2-build (Failed)
         94 - ex2-test (Failed)
         97 - ex3-build (Failed)
         98 - ex3-test (Failed)
